id,date,amount
105413,5/2/12,25
105414,5/7/10,10
105415,3/8/11,25
105416,6/6/10,25
105417,3/10/11,10
105418,10/25/11,25
105418,6/30/12,25
105419,7/31/11,20
105420,10/10/11,50
105420,5/5/12,25
105421,11/7/13,25
105421,8/3/14,5
105422,10/12/11,25
105423,5/9/10,25
105424,9/19/11,25
105425,10/14/11,10
105426,5/25/11,10
105427,3/5/11,150
105428,10/25/11,10
105429,10/10/12,25
105430,12/10/11,10
105430,4/26/12,50
105431,4/25/12,15
105432,11/10/11,20
105433,1/23/12,20
105434,12/9/10,10
105435,10/6/11,25
105436,4/27/10,50
105437,4/29/10,10
105438,9/6/10,10
105439,3/5/11,50
105440,5/26/11,25
105441,12/22/10,50
105442,11/12/11,10
105443,10/6/11,10
105444,9/10/09,10
105445,11/26/11,50
105446,10/5/10,25
105447,5/11/09,15
105448,6/1/11,10
105449,5/2/12,100
105450,5/15/09,50
105451,3/11/09,100
105452,10/19/12,25
105452,4/1/13,25
105453,1/11/09,100
105454,4/27/10,20
105455,5/2/12,50
105456,5/21/10,25
105457,5/2/12,25
105458,10/6/11,10
105458,11/2/11,10
105459,10/5/11,10
105459,4/25/12,25
105460,4/25/12,10
105461,6/6/09,10
105462,10/29/12,25
105463,5/16/09,50
105464,4/30/12,100
105465,4/3/13,10
105466,10/1/11,1
105466,10/6/11,1
105466,11/26/11,101
105467,12/23/09,10
105468,4/27/10,100
105468,10/8/11,100
105469,5/4/12,50
105470,6/8/09,300
105471,12/1/09,5
105472,5/6/10,10
105473,7/25/10,25
105474,6/19/10,25
105475,5/16/09,10
105476,3/4/11,50
105477,5/5/10,25
105478,11/8/11,500
105479,7/14/09,20
105479,5/6/10,25
105480,11/8/11,10
105481,9/2/12,25
105482,5/4/10,50
105483,4/28/10,25
105484,5/14/14,5
105484,6/15/14,5
105484,7/15/14,5
105484,8/15/14,5
105484,9/15/14,5
105485,10/21/11,10
105486,10/13/11,25
105486,10/30/13,50
105486,5/14/14,5
105486,6/15/14,5
105486,7/15/14,5
105486,7/31/14,25
105486,8/7/14,50
105486,8/15/14,5
105486,9/15/14,5
105486,10/15/14,5
105486,11/15/14,5
105486,12/14/14,5
105486,1/14/15,5
105487,9/13/12,25
105488,7/21/10,25
105489,5/12/09,25
105490,3/2/11,25
105491,4/30/10,10
105492,3/3/11,10
105493,4/25/12,25
105494,3/21/11,25
105495,10/4/11,80
105495,10/4/11,20
105496,9/18/10,50
105497,4/26/12,25
105498,8/16/10,10
105499,4/27/12,30
105500,7/8/10,10
105501,8/28/10,5
105502,10/26/10,10
105503,8/18/09,10
105503,10/5/10,10
105504,12/28/09,10
105505,9/18/13,10
105505,10/18/13,10
105505,11/18/13,10
105505,12/18/13,10
105505,1/18/14,10
105505,2/18/14,10
105505,3/18/14,10
105505,4/19/14,10
105505,5/19/14,10
105505,6/19/14,10
105505,7/19/14,10
105505,8/19/14,10
105505,9/19/14,10
105505,10/19/14,10
105505,11/19/14,10
105506,11/5/10,62.5
105507,12/16/11,10
105508,10/8/10,25
105509,8/4/14,15
105510,8/17/10,100
105511,4/9/11,50
105512,5/1/10,10
105512,10/5/10,12
105513,10/11/10,25
105513,8/2/14,5
105514,8/24/11,10
105515,4/27/10,10
105516,4/1/13,50
105517,11/7/09,15
105518,10/8/10,10
105518,5/24/11,100
105519,11/9/11,10
105520,12/6/11,75
105520,4/5/14,5
105520,5/6/14,5
105520,6/6/14,5
105520,7/6/14,5
105520,8/6/14,5
105520,9/6/14,5
105520,10/6/14,5
105520,11/6/14,5
105520,12/5/14,5
105520,1/5/15,5
105521,2/16/11,10
105522,11/9/11,20
105523,10/6/11,15
105524,2/7/12,50
105525,4/30/10,5
105526,2/1/09,20
105527,3/3/11,25
105528,4/4/09,25
105529,5/5/10,25
105530,10/16/11,10
105531,10/29/10,25
105532,12/6/09,15
105533,7/11/11,25
105534,2/15/11,50
105535,12/31/11,10
105536,5/13/09,50
105537,4/27/10,10
105538,4/28/12,200
105538,5/1/13,100
105538,10/29/13,100
105538,12/22/13,50
105539,3/1/11,50
105540,10/5/11,10
105540,1/19/13,10
105541,12/6/11,50
105542,10/7/10,25
105543,11/10/11,2
105544,2/2/11,10
105545,12/1/09,25
105546,3/7/11,10
105547,6/3/11,10
105548,12/30/11,25
105548,4/3/14,5
105548,5/4/14,5
105548,6/4/14,5
105548,7/4/14,5
105548,8/4/14,5
105548,9/4/14,5
105548,10/4/14,5
105548,11/4/14,5
105548,12/4/14,5
105548,1/3/15,5
105549,11/6/11,25
105550,4/27/10,25
105551,5/24/11,10
105552,6/7/11,10
105553,12/7/11,10
105554,7/20/12,25
105555,5/27/10,2000
105555,5/27/10,1995
105556,8/21/11,100
105557,10/5/10,10
105558,8/5/10,10
105559,5/3/12,50
105560,10/6/10,20
105560,11/10/10,10
105560,10/5/11,25
105561,7/4/10,50
105562,3/8/11,100
105563,11/16/11,20
105564,12/20/13,25
105565,8/2/14,15
105566,4/30/13,10
105567,4/18/13,10
105568,5/1/13,35
105569,5/1/13,50
105570,8/5/14,5
105571,5/2/13,10
105571,6/2/13,10
105571,7/2/13,10
105571,8/4/13,10
105571,9/2/13,10
105571,10/2/13,10
105571,11/2/13,10
105571,12/2/13,10
105571,1/2/14,10
105571,2/2/14,10
105571,3/2/14,10
105571,4/2/14,10
105571,5/3/14,10
105571,6/3/14,10
105571,7/3/14,10
105571,8/3/14,10
105571,9/3/14,10
105571,10/3/14,10
105571,11/5/14,10
105572,4/29/13,50
105573,8/5/14,30
105574,8/14/14,30
105575,5/5/13,5
105576,4/30/13,10
105577,4/30/13,35
105578,4/30/13,35
105579,4/30/13,50
105580,4/30/13,100
105580,5/13/14,100
105581,4/30/13,100
105582,5/3/13,50
105583,4/30/13,15
105584,4/30/13,50
105585,4/30/13,15
105586,4/30/13,15
105587,5/5/13,10
105588,12/26/13,15
105589,4/30/13,15
105589,5/28/13,15
105589,6/28/13,15
105589,7/28/13,15
105589,8/28/13,15
105589,9/28/13,15
105589,10/28/13,15
105589,10/28/13,15
105589,11/28/13,15
105589,12/28/13,15
105589,1/28/14,15
105589,2/28/14,15
105589,3/28/14,15
105589,4/29/14,15
105589,5/29/14,15
105589,6/29/14,15
105589,7/29/14,15
105590,11/16/14,50
105591,5/4/13,50
105592,5/10/13,35
105593,6/13/14,20
105594,5/15/13,15
105595,5/2/13,15
105596,11/7/13,10
105597,5/1/13,35
105598,5/10/13,50
105599,10/29/13,10
105600,3/18/14,25
105601,8/2/14,15
105602,5/6/13,15
105603,5/9/13,15
105604,10/30/13,50
105605,10/30/13,20
105606,12/5/13,35
105606,11/15/14,5
105606,12/15/14,5
105606,1/15/15,5
105607,11/8/13,15
105607,11/12/14,10
105607,12/12/14,10
105607,1/12/15,10
105608,5/17/13,35
105609,10/29/13,100
105610,11/18/14,5
105610,12/18/14,5
105610,1/18/15,5
105611,5/25/13,10
105611,6/25/13,10
105611,7/25/13,10
105611,8/25/13,10
105612,5/31/13,50
105613,5/31/13,25
105614,5/29/13,10
105615,5/29/13,25
105616,5/29/13,15
105617,6/13/13,15
105618,5/29/13,50
105619,6/3/13,20
105620,5/29/13,50
105621,11/8/13,15
105621,11/9/14,25
105621,12/13/14,25
105622,5/30/13,5
105623,5/30/13,15
105623,6/28/13,15
105623,7/28/13,15
105623,8/28/13,15
105624,5/30/13,100
105625,5/31/13,15
105626,10/30/13,100
105626,4/3/14,300
105627,6/12/13,20
105628,6/21/13,35
105629,12/30/13,100
105630,11/16/14,10
105631,8/2/14,5
105632,6/15/13,15
105633,8/1/14,25
105634,12/10/14,25
105635,12/10/14,10
105635,1/10/15,10
105636,8/2/14,5
105637,12/20/14,15
105638,11/19/14,25
105638,12/19/14,25
105638,1/19/15,25
105639,8/2/14,25
105640,8/2/14,10
105641,11/17/14,10
105642,8/2/14,15
105643,11/15/14,5
105643,12/15/14,5
105643,1/15/15,5
105644,11/7/13,5
105645,10/29/13,35
105646,8/2/14,5
105647,8/2/14,5
105647,11/16/14,10
105648,5/14/14,5
105648,6/15/14,5
105648,7/15/14,5
105648,8/15/14,5
105648,9/15/14,5
105648,10/15/14,5
105648,11/15/14,5
105648,12/14/14,5
105648,1/14/15,5
105649,8/2/14,5
105650,9/28/14,15
105651,8/5/14,15
105652,11/18/14,25
105653,7/30/14,5
105654,10/30/13,100
105655,9/7/14,25
105656,6/26/13,50
105657,8/6/14,50
105658,6/30/13,50
105659,8/2/14,10
105660,8/4/14,15
105661,8/4/14,5
105662,11/7/13,15
105663,8/2/14,100
105664,12/10/14,10
105665,5/14/14,5
105665,6/15/14,5
105665,7/15/14,5
105665,8/15/14,5
105665,9/15/14,5
105665,10/15/14,5
105665,11/15/14,5
105665,12/14/14,5
105665,1/14/15,5
105666,8/3/14,25
105667,8/3/14,25
105668,8/6/14,5
105669,1/1/14,100
105670,8/2/14,10
105671,7/19/13,1000
105672,8/5/14,15
105672,11/11/14,10
105673,8/3/14,10
105674,7/10/13,25
105675,5/16/14,5
105675,5/17/14,5
105675,6/17/14,5
105675,7/17/14,5
105675,8/17/14,5
105675,9/17/14,5
105675,10/17/14,5
105675,11/17/14,5
105675,12/16/14,5
105675,1/16/15,5
105676,12/17/13,25
105676,4/4/14,10
105676,5/5/14,10
105676,6/5/14,10
105676,7/5/14,10
105676,8/5/14,10
105676,9/5/14,10
105676,10/5/14,10
105676,11/5/14,10
105676,1/4/15,10
105677,8/3/14,10
105678,8/2/14,5
105679,8/11/13,100
105680,10/30/13,15
105681,8/3/14,15
105682,12/26/13,15
105683,5/15/14,5
105683,6/16/14,5
105683,7/16/14,5
105683,8/16/14,5
105683,9/16/14,5
105683,10/16/14,5
105683,11/16/14,5
105683,12/15/14,5
105683,1/15/15,5
105684,10/31/13,25
105684,5/11/14,20
105684,6/12/14,20
105684,7/12/14,20
105684,8/12/14,20
105684,9/12/14,20
105684,10/12/14,20
105684,11/12/14,20
105685,11/19/14,5
105685,12/19/14,5
105685,1/19/15,5
105686,12/28/14,25
105687,8/31/13,15
105688,8/3/14,15
105689,9/16/13,50
105690,12/10/14,25
105691,12/19/13,250
105692,12/28/14,5
105693,9/21/13,100
105693,12/18/13,25
105694,9/24/13,10
105694,10/24/13,10
105694,11/26/13,10
105694,12/24/13,10
105694,1/24/14,10
105694,2/24/14,10
105694,3/24/14,10
105694,4/25/14,10
105694,5/25/14,10
105694,6/25/14,10
105694,7/25/14,10
105694,8/25/14,10
105694,9/25/14,10
105694,10/25/14,10
105695,8/11/14,5
105696,9/24/13,100
105697,9/25/13,5
105698,8/2/14,5
105699,12/26/13,10
105700,10/1/13,50
105701,11/18/14,25
105702,12/16/13,10
105703,12/31/14,100
105704,12/19/13,50
105704,12/14/14,50
105705,9/30/13,15
105706,7/31/14,25
105706,7/31/14,3
105707,4/27/10,25
105708,8/2/14,5
105709,12/26/13,21
105709,5/14/14,5
105709,6/15/14,5
105709,7/15/14,5
105709,8/15/14,5
105709,9/15/14,5
105709,10/15/14,5
105709,11/15/14,5
105709,12/14/14,5
105709,1/14/15,5
105710,5/15/14,50
105711,11/6/13,35
105712,12/26/13,35
105713,1/3/14,15
105714,11/11/14,10
105714,12/10/14,5
105714,1/10/15,5
105715,10/3/13,10
105716,11/16/14,10
105716,12/16/14,10
105716,1/16/15,10
105717,5/14/14,5
105717,6/15/14,5
105717,7/15/14,5
105717,8/15/14,5
105717,9/15/14,5
105717,10/15/14,5
105718,12/26/13,35
105719,10/4/13,50
105720,8/3/14,5
105721,12/28/13,5
105721,4/13/14,2
105721,6/14/14,2
105721,7/14/14,2
105721,8/14/14,2
105721,9/14/14,2
105721,10/14/14,2
105721,11/14/14,2
105721,12/13/14,2
105721,1/13/15,2
105722,12/28/13,50
105723,10/2/13,15
105724,8/3/14,5
105725,5/15/14,50
105726,6/3/14,5
105726,6/5/14,5
105726,7/4/14,5
105726,8/4/14,5
105726,9/4/14,5
105726,10/4/14,5
105726,11/4/14,5
105726,12/4/14,5
105726,1/3/15,5
105727,12/27/13,50
105728,12/18/13,25
105729,12/16/13,35
105729,5/14/14,20
105729,6/15/14,20
105729,7/15/14,20
105729,8/15/14,20
105729,9/15/14,20
105729,10/15/14,20
105729,11/15/14,20
105729,12/14/14,20
105729,1/14/15,20
105730,12/22/14,50
105731,1/4/14,15
105732,8/2/14,15
105733,10/11/13,20
105734,10/11/13,15
105735,6/5/14,5
105735,6/7/14,5
105735,7/6/14,5
105735,8/6/14,5
105735,10/6/14,5
105735,12/5/14,5
105735,1/5/15,5
105736,8/2/14,25
105737,12/29/14,50
105738,10/11/13,100
105739,8/6/14,5
105740,12/26/13,50
105741,5/15/14,15
105742,10/17/13,35
105743,12/26/13,100
105744,11/15/14,50
105745,10/20/13,25
105746,6/16/14,5
105746,7/16/14,5
105746,8/16/14,5
105747,8/6/14,100
105748,11/11/14,10
105749,10/23/13,100
105750,10/21/13,50
105751,10/23/13,100
105752,8/5/14,15
105753,8/5/14,5
105754,8/4/14,25
105755,10/30/13,5
105756,8/6/14,10
105757,8/2/14,5
105758,10/30/13,50
105759,8/5/14,25
105760,12/31/14,25
105761,11/3/13,35
105762,10/29/13,10
105763,9/21/14,25
105764,10/29/13,10
105764,11/28/13,10
105764,12/28/13,10
105764,1/28/14,10
105764,2/28/14,10
105764,3/28/14,10
105764,4/29/14,10
105764,5/29/14,10
105764,6/29/14,10
105764,7/29/14,10
105764,8/29/14,10
105764,9/29/14,10
105764,10/29/14,10
105764,11/30/14,10
105765,10/29/13,100
105766,12/27/13,15
105767,10/29/13,35
105768,8/2/14,5
105769,12/31/14,25
105770,12/18/13,25
105770,5/14/14,10
105770,6/15/14,10
105770,7/15/14,10
105770,8/6/14,5
105770,8/15/14,10
105770,9/15/14,10
105770,10/15/14,10
105770,11/15/14,10
105770,12/14/14,10
105771,11/30/14,5
105771,12/30/14,5
105772,12/31/13,25
105773,10/28/13,20
105774,8/2/14,50
105775,11/8/13,35
105776,11/18/14,25
105777,11/8/13,15
105778,11/11/14,10
105779,1/5/14,20
105780,11/7/13,50
105780,12/10/14,50
105781,11/9/13,35
105782,11/8/13,20
105783,11/7/13,15
105784,9/13/11,50
105784,5/1/13,50
105785,2/11/12,50
105785,8/15/13,9
105785,9/15/13,9
105785,10/15/13,9
105785,11/15/13,9
105785,12/15/13,9
105785,1/15/14,9
105785,2/15/14,9
105785,3/15/14,9
105785,4/20/14,10
105785,5/16/14,10
105785,6/16/14,10
105785,6/25/14,10
105785,7/25/14,10
105785,8/25/14,10
105785,8/26/14,10
105785,9/25/14,10
105785,9/26/14,10
105785,10/25/14,10
105785,10/26/14,10
105785,11/25/14,10
105785,11/26/14,10
105785,12/25/14,10
105786,10/10/12,25
105787,2/21/13,25
105787,5/1/13,35
105787,5/30/13,15
105787,10/2/13,35
105788,11/9/13,60
105789,11/13/13,20
105790,11/10/13,15
105791,5/12/14,5
105791,6/13/14,5
105791,7/13/14,5
105791,8/13/14,5
105791,9/13/14,5
105791,10/13/14,5
105792,11/7/13,100
105793,12/4/12,25
105793,5/31/13,25
105794,12/31/11,10
105794,1/1/13,25
105795,11/7/13,15
105796,4/30/13,25
105797,11/6/13,10
105798,11/13/13,20
105799,5/15/14,5
105799,6/16/14,5
105799,7/16/14,5
105799,8/16/14,5
105799,9/16/14,5
105799,10/16/14,5
105800,5/31/13,50
105800,11/16/13,50
105801,11/8/11,100
105802,9/10/14,25
105802,11/11/14,25
105803,11/18/13,25
105804,11/10/13,20
105805,11/18/13,35
105805,4/8/14,10
105805,5/9/14,10
105805,6/9/14,10
105805,7/9/14,10
105805,8/9/14,10
105805,9/9/14,10
105805,10/9/14,10
105805,11/9/14,10
105805,12/8/14,10
105805,1/8/15,10
105806,11/11/13,25
105807,12/11/14,10
105808,4/25/12,10
105808,4/26/12,10
105808,5/26/12,10
105808,6/26/12,10
105808,7/26/12,10
105808,8/26/12,10
105808,9/26/12,10
105808,10/26/12,10
105808,11/26/12,10
105808,12/26/12,10
105808,2/25/13,10
105808,3/25/13,10
105808,4/25/13,10
105808,5/25/13,10
105808,6/25/13,10
105808,7/25/13,10
105808,8/25/13,10
105808,9/25/13,10
105808,10/25/13,10
105808,11/25/13,10
105808,12/25/13,10
105808,1/25/14,10
105808,2/25/14,10
105808,3/25/14,10
105808,4/26/14,10
105808,5/26/14,10
105808,6/26/14,10
105808,7/26/14,10
105808,8/26/14,10
105808,9/26/14,10
105808,10/26/14,10
105808,11/26/14,10
105808,12/25/14,10
105809,4/25/12,50
105810,4/30/13,35
105810,11/8/13,35
105811,8/2/14,25
105812,12/15/14,10
105813,11/30/13,15
105814,8/2/14,5
105814,11/18/14,25
105815,9/6/14,25
105816,12/2/13,50
105817,12/29/13,100
105817,11/11/14,50
105818,8/2/14,10
105819,12/10/14,11
105820,12/1/13,35
105821,12/10/13,50
105821,8/2/14,25
105822,12/27/13,250
105823,5/21/14,5
105823,5/23/14,5
105823,6/22/14,5
105823,7/22/14,5
105823,8/22/14,5
105823,9/22/14,5
105823,10/22/14,5
105823,11/22/14,5
105823,12/21/14,5
105823,1/21/15,5
105824,12/26/13,100
105825,12/16/13,20
105826,12/8/13,15
105827,12/18/13,25
105828,12/28/14,25
105829,12/19/13,25
105830,12/7/13,15
105831,1/8/14,50
105832,8/5/14,10
105833,12/26/13,25
105834,12/27/13,500
105835,5/12/12,100
105835,6/3/13,100
105836,12/17/13,75
105836,11/20/14,5
105837,12/27/13,25
105838,12/25/13,10
105839,12/16/13,10
105840,12/28/13,10
105841,12/25/13,100
105842,12/26/13,5
105843,1/7/14,5
105844,8/2/14,5
105845,12/25/13,35
105846,12/18/13,25
105847,12/20/13,25
105848,12/18/13,50
105849,12/23/13,25
105850,12/31/13,10
105851,1/7/14,10
105852,12/31/13,100
105853,12/31/13,250
105854,12/23/13,35
105855,1/2/14,15
105856,12/26/13,44
105857,12/29/13,1000
105858,12/29/13,136
105859,1/14/14,5
105860,12/30/13,500
105861,6/9/14,10
105862,12/30/13,15
105863,11/11/14,5
105864,12/30/13,51.69
105865,8/5/14,15
105866,5/25/14,10
105866,5/27/14,10
105866,6/26/14,10
105866,7/26/14,10
105866,8/26/14,10
105866,9/26/14,10
105866,10/26/14,10
105866,11/26/14,10
105866,12/25/14,10
105867,1/21/14,10
105868,5/25/14,5
105868,6/24/14,5
105868,7/24/14,5
105868,8/24/14,5
105868,9/24/14,5
105869,1/21/14,15
105870,7/25/14,100
105871,1/22/14,35
105872,1/13/14,50
105873,5/18/14,5
105873,5/20/14,5
105873,6/19/14,5
105873,7/19/14,5
105873,8/19/14,5
105873,9/19/14,5
105873,10/19/14,5
105873,11/19/14,5
105873,12/18/14,5
105873,1/18/15,5
105874,8/5/14,25
105875,11/18/14,10
105876,2/16/11,10
105877,8/3/14,5
105878,8/2/14,15
105879,2/3/14,15
105880,2/4/14,50
105881,8/2/14,25
105882,1/27/14,30
105883,2/4/14,35
105884,11/20/14,5
105885,1/31/14,100
105886,2/7/14,13.29
105887,1/30/14,10
105888,1/1/12,50
105889,7/30/14,10
105890,5/14/14,5
105890,6/15/14,5
105890,7/15/14,5
105890,8/15/14,5
105890,9/15/14,5
105890,10/15/14,5
105890,11/15/14,5
105890,12/14/14,5
105890,1/14/15,5
105891,7/11/14,25
105891,8/2/14,5
105892,11/16/14,5
105892,12/16/14,5
105892,1/16/15,5
105893,2/12/14,10
105894,2/5/14,30
105895,11/18/14,10
105896,8/5/14,5
105897,8/3/14,15
105898,2/12/14,15
105899,2/6/14,100
105900,12/10/14,10
105901,11/23/14,5
105902,6/28/12,10
105902,3/21/14,1
105902,3/26/14,1
105902,4/2/14,1
105902,4/2/14,1
105902,6/11/14,1
105902,6/11/14,1
105902,6/12/14,1
105902,12/28/14,10
105903,2/13/14,50
105904,5/22/14,15
105905,8/6/14,10
105906,2/26/14,50
105907,7/30/14,5
105907,8/30/14,5
105907,9/30/14,5
105908,3/5/14,5
105909,8/2/14,5
105910,5/14/14,5
105910,6/15/14,5
105910,7/15/14,5
105910,8/15/14,5
105910,9/15/14,5
105910,10/15/14,5
105910,11/15/14,5
105910,12/14/14,5
105910,1/14/15,5
105911,11/16/14,50
105912,8/2/14,5
105913,3/9/14,35
105914,8/2/14,5
105915,2/24/14,50
105915,11/15/14,100
105916,5/11/14,5
105916,6/12/14,5
105916,7/12/14,5
105916,8/12/14,5
105916,9/12/14,5
105916,10/12/14,5
105916,11/12/14,5
105916,12/11/14,5
105916,1/11/15,5
105917,5/14/14,50
105918,12/4/14,100
105919,8/5/14,25
105920,3/13/14,35
105921,8/5/14,25
105922,3/17/14,10
105923,8/1/14,25
105924,8/2/14,15
105925,3/12/14,5
105926,5/14/14,20
105926,6/15/14,20
105926,7/15/14,20
105926,8/15/14,20
105926,9/15/14,20
105926,10/15/14,20
105926,11/15/14,20
105926,12/14/14,20
105926,1/14/15,20
105927,3/12/14,15
105928,8/1/14,5
105929,11/15/14,25
105930,11/15/14,50
105931,8/2/14,15
105932,8/5/14,15
105933,7/31/14,10
105934,9/15/14,15
105934,10/15/14,15
105934,11/15/14,15
105934,12/15/14,15
105934,1/15/15,15
105935,8/2/14,15
105936,3/19/14,10
105937,8/26/14,50
105937,12/11/14,5
105937,1/11/15,5
105938,8/4/14,15
105939,8/2/14,5
105940,6/10/14,50
105941,8/2/14,15
105942,11/11/14,25
105943,8/1/14,5
105944,8/6/14,25
105945,11/11/14,15
105946,8/2/14,15
105947,8/5/14,5
105948,7/30/14,5
105949,3/31/14,15
105950,8/3/14,10
105951,3/30/14,100
105952,12/11/14,50
105953,5/19/14,5
105953,5/21/14,5
105953,6/20/14,5
105953,7/20/14,5
105953,8/20/14,5
105953,9/20/14,5
105953,10/20/14,5
105953,11/20/14,5
105953,12/19/14,5
105953,1/19/15,5
105954,8/5/14,10
105955,4/22/14,15
105955,5/23/14,15
105955,6/23/14,15
105955,7/23/14,15
105955,8/23/14,15
105955,9/23/14,15
105955,10/23/14,15
105955,11/23/14,15
105955,12/22/14,15
105956,11/18/14,1000
105957,4/3/14,35
105958,9/24/14,5
105958,10/24/14,5
105958,11/24/14,5
105958,12/24/14,5
105959,4/5/14,50
105960,11/17/14,50
105961,4/10/14,35
105962,4/8/14,15
105962,5/9/14,15
105962,6/9/14,15
105962,7/9/14,15
105962,8/9/14,15
105962,9/9/14,15
105962,10/9/14,15
105962,11/9/14,15
105962,12/8/14,15
105962,1/8/15,15
105963,8/5/14,5
105964,4/2/14,15
105965,8/5/14,120
105966,4/11/14,10
105967,4/6/14,15
105968,5/15/14,5
105968,6/16/14,5
105968,7/16/14,5
105968,8/16/14,5
105968,9/16/14,5
105968,10/16/14,5
105968,11/16/14,5
105968,12/15/14,5
105968,1/15/15,5
105969,4/11/14,35
105970,4/10/14,15
105971,8/5/14,5
105972,4/12/14,15
105973,6/15/14,5
105973,7/15/14,5
105973,8/15/14,5
105973,9/15/14,5
105973,10/15/14,5
105974,8/2/14,15
105975,5/26/14,5
105975,6/25/14,5
105975,7/25/14,5
105975,8/25/14,5
105975,9/25/14,5
105976,4/14/14,50
105977,5/27/14,5
105977,5/29/14,5
105977,6/28/14,5
105977,7/28/14,5
105977,8/28/14,5
105977,12/27/14,5
105978,4/14/14,15
105979,4/15/14,20
105980,4/20/14,20
105981,4/19/14,50
105982,11/18/14,5
105982,12/18/14,5
105982,1/18/15,5
105983,8/2/14,25
105983,11/23/14,25
105984,4/17/14,30
105985,12/29/14,5
105986,8/2/14,15
105986,12/11/14,15
105987,4/28/14,50
105988,4/30/14,50
105989,4/29/14,5
105990,4/23/14,10
105990,4/23/14,10
105991,8/5/14,5
105992,8/3/14,25
105993,8/2/14,15
105994,11/9/10,50
105995,4/27/10,100
105995,10/26/10,100
105995,5/24/11,100
105996,5/4/12,10
105997,4/25/12,25
105998,10/12/11,10
105999,9/1/10,10
106000,3/17/10,50
106001,10/5/10,15
106002,12/15/10,20
106003,10/5/10,10
106004,12/4/12,25
106005,10/13/11,10
106005,4/3/12,10
106005,10/9/12,10
106006,5/12/09,20
106006,4/27/10,25
106007,10/12/11,5
106008,12/4/12,25
106009,5/3/12,50
106010,5/12/10,10
106011,3/8/11,75
106012,4/10/10,100
106013,9/5/11,10
106014,4/28/10,25
106015,1/2/12,10
106015,4/26/12,25
106016,2/1/11,5
106017,3/6/11,3
106018,5/3/12,50
106019,12/4/10,25
106020,10/5/11,20
106021,3/3/11,100
106022,10/12/11,25
106023,9/29/11,1
106024,4/27/10,10
106025,4/29/10,25
106026,5/1/10,25
106027,1/1/10,10
106027,4/28/10,25
106028,7/17/12,25
106029,6/26/12,50
106030,6/5/10,100
106031,5/11/09,10
106031,4/27/10,10
106032,10/6/11,10
106033,12/30/12,25
106034,4/28/12,50
106035,4/27/10,25
106036,4/27/10,25
106037,10/6/10,100
106038,5/30/13,50
106039,1/7/14,20
106040,12/22/13,100
106040,12/27/14,50
106041,8/2/14,15
106042,5/2/14,10
106043,5/5/14,50
106044,5/14/14,10
106044,6/15/14,10
106044,7/15/14,10
106044,8/15/14,10
106044,9/15/14,10
106044,10/15/14,10
106044,11/15/14,10
106044,12/14/14,10
106044,1/14/15,10
106045,5/29/14,50
106045,11/11/14,25
106045,12/11/14,25
106045,1/11/15,25
106046,5/15/14,10
106047,5/14/14,5
106047,6/15/14,5
106047,7/15/14,5
106047,8/15/14,5
106047,9/15/14,5
106047,10/15/14,5
106047,11/15/14,5
106047,12/14/14,5
106047,1/14/15,5
106048,5/7/14,100
106049,8/2/14,200
106050,5/14/14,5
106050,6/15/14,5
106050,7/15/14,5
106050,8/15/14,5
106050,9/15/14,5
106050,10/15/14,5
106050,11/15/14,5
106050,12/14/14,5
106050,1/14/15,5
106051,6/9/13,25
106051,7/9/13,25
106051,8/9/13,25
106051,9/9/13,25
106051,10/9/13,25
106051,11/9/13,25
106051,12/9/13,25
106051,1/9/14,25
106051,2/9/14,25
106051,3/9/14,25
106051,4/10/14,25
106051,5/12/14,25
106051,6/10/14,25
106051,7/6/14,25
106051,7/10/14,25
106051,8/6/14,25
106051,8/10/14,25
106051,9/6/14,25
106051,9/7/14,25
106051,10/6/14,25
106051,10/7/14,25
106051,11/6/14,25
106051,11/7/14,25
106051,12/6/14,25
106051,1/6/15,25
106052,5/24/14,20
106052,6/23/14,20
106052,7/23/14,20
106052,8/23/14,20
106053,5/7/14,35
106054,8/2/14,5
106055,11/18/14,100
106055,12/18/14,100
106055,1/18/15,100
106056,5/8/14,80
106057,5/8/14,10
106058,5/9/14,60
106059,5/13/14,5
106059,6/14/14,5
106059,7/14/14,5
106059,8/14/14,5
106059,9/14/14,5
106059,10/14/14,5
106059,11/14/14,5
106059,12/13/14,5
106059,1/13/15,5
106060,5/11/14,250
106060,11/12/14,1000
106061,5/12/14,10
106062,12/27/14,38.5
106063,5/13/14,80
106064,5/14/14,15
106065,5/15/14,10
106066,5/16/14,100
106067,5/16/14,10
106068,5/16/14,50
106069,12/27/14,130
106070,5/18/14,1
106071,5/15/14,5
106071,6/16/14,5
106071,7/16/14,5
106071,8/16/14,5
106071,9/16/14,5
106071,10/16/14,5
106071,11/16/14,5
106071,12/15/14,5
106072,5/22/14,80
106073,8/4/14,100
106074,5/23/14,20
106074,6/22/14,20
106074,7/22/14,20
106074,8/22/14,20
106075,12/10/14,5
106075,1/10/15,5
106076,8/2/14,25
106077,8/2/14,5
106078,8/5/14,5
106079,8/5/14,25
106080,7/30/14,10
106081,8/2/14,50
106082,9/21/14,50
106082,12/29/14,50
106083,5/24/14,15
106084,8/5/14,15
106085,5/26/14,10
106086,12/31/14,50
106087,11/16/14,5
106087,12/16/14,5
106087,1/16/15,5
106088,7/31/14,3
106089,11/18/14,5
106089,12/18/14,5
106089,1/18/15,5
106090,7/31/14,10
106091,8/5/14,10
106092,12/29/14,25
